offline mode
ninja: Entering directory `out/Debug_GN_x64'


loading fs state done 1.207376373s
[0/27586] 21.24s S CXX obj/third_party/blink/renderer/bindings/modules/v8/v8/v8_lock_granted_callback.o
[0/27566] 21.29s S CXX obj/components/reporting/proto/health_proto_extras_to_value/health.to_value.o
[0/27545] 21.30s S CXX obj/components/viz/service/service/skia_output_device.o
[0/31866] 20.43s S CXX obj/media/mojo/mojom/remoting_common/remoting_common.mojom.o
[0/27485] 21.30s S CXX obj/components/sync_user_events/sync_user_events/user_event_sync_bridge.o
[0/27421] 21.31s S CXX obj/content/gpu/gpu_sources/gpu_child_thread.o
[0/29467] 20.81s S CXX obj/third_party/blink/renderer/modules/indexeddb/indexeddb/idb_database.o
[0/27884] 21.12s S CXX obj/components/viz/service/service/surface_aggregator.o
[0/28787] 20.89s S CXX obj/third_party/blink/renderer/modules/compression/compression/deflate_transformer.o
[0/27926] 21.10s S CXX obj/components/viz/service/service/display_scheduler.o
[0/29598] 20.79s S CXX obj/services/shape_detection/public/mojom/mojom_blink/shape_detection_service.mojom-blink.o
[0/28816] 20.88s S CXX obj/services/shape_detection/public/mojom/mojom_blink/barcodedetection.mojom-blink.o
[0/27404] 21.32s S CXX obj/third_party/blink/renderer/modules/nfc/nfc/ndef_record.o
[0/27404] 21.32s S CXX obj/third_party/blink/renderer/modules/breakout_box/breakout_box/media_stream_track_processor.o
[0/27873] 21.12s S CXX obj/components/viz/service/service/overlay_candidate_factory.o
[0/27216] 21.36s S CXX obj/third_party/blink/renderer/bindings/modules/v8/v8/v8_navigator_user_media_error_callback.o
[0/27871] 21.13s S CXX obj/components/viz/service/service/surface.o
[0/27872] 21.13s S CXX obj/components/viz/service/service/software_output_surface.o
[0/28506] 20.96s S CXX obj/third_party/blink/renderer/modules/breakout_box/breakout_box/media_stream_audio_track_underlying_source.o
[0/28201] 21.06s S CXX obj/third_party/blink/renderer/bindings/modules/v8/v8/v8_window.o
[0/27115] 21.39s S CXX obj/components/viz/service/service/video_capture_overlay.o
[0/27094] 21.42s S CXX obj/content/child/child/child_process_sandbox_support_impl_linux.o
[0/27093] 21.42s S CXX obj/services/audio/audio/input_sync_writer.o
[0/27076] 21.42s S CXX obj/components/safe_browsing/core/common/proto/realtimeapi_proto_extras_to_value/realtimeapi.to_value.o
[0/27076] 21.42s S CXX obj/components/sessions/shared/session_service_commands.o
[0/31866] 20.43s S CXX obj/services/resource_coordinator/lib/aggregate_metrics_processor.o
[0/27602] 21.22s S CXX obj/components/viz/service/service/overlay_processor_delegated_support.o
[0/27064] 21.43s S CXX obj/services/audio/audio/loopback_stream.o
[0/27806] 21.17s S CXX obj/components/history_clusters/public/mojom/mojo_bindings/history_cluster_types.mojom.o
[0/31528] 20.49s S CXX obj/third_party/blink/renderer/modules/notifications/notifications/notification_manager.o
[0/26328] 21.55s S CXX obj/components/services/storage/privileged/mojom/mojom/indexed_db_client_state_checker.mojom.o
[0/26328] 21.55s S CXX obj/services/audio/audio/output_device_mixer_manager.o
[0/28515] 20.96s S CXX obj/components/safe_browsing/core/common/proto/csd_proto_extras_to_value/csd.to_value.o
[0/27873] 21.13s S CXX obj/third_party/blink/renderer/modules/delegated_ink/delegated_ink/delegated_ink_trail_presenter.o
[0/27872] 21.13s S CXX obj/components/viz/service/service/delegated_ink_point_renderer_base.o
[0/26314] 21.58s S CXX obj/device/bluetooth/public/mojom/fake_bluetooth_interfaces/fake_bluetooth.mojom.o
[0/26314] 21.58s S CXX obj/third_party/blink/renderer/modules/video_rvfc/video_rvfc/video_frame_request_callback_collection.o
[0/26307] 21.58s S CXX obj/components/viz/service/viz_debugger/viz_debugger.o
[0/26307] 21.58s S CXX obj/components/services/storage/storage/storage_area_impl.o
[0/26307] 21.58s S CXX obj/extensions/common/api/mojom/mime_handler.mojom.o
[0/26307] 21.58s S CXX obj/services/cert_verifier/public/mojom/mojom/cert_verifier_service_factory.mojom.o
[0/27872] 21.13s S CXX obj/components/viz/service/service/image_context_impl.o
[0/27279] 21.34s S CXX obj/third_party/blink/renderer/modules/app_banner/app_banner/app_banner_controller.o
[0/27141] 21.38s S CXX obj/components/content_settings/common/mojom/content_settings_agent.mojom.o
[0/28170] 21.06s S CXX obj/components/enterprise/common/proto/connectors_proto_extras_equal/connectors.equal.o
[0/29600] 20.79s S CXX obj/services/shape_detection/public/mojom/mojom_blink/barcodedetection_provider.mojom-blink.o
[0/27071] 21.43s S CXX obj/services/audio/audio/input_stream.o
[0/25613] 21.66s S CXX obj/third_party/blink/renderer/modules/modules/v8_binding_for_modules.o
[0/25608] 21.66s S CXX obj/ui/webui/resources/cr_components/color_change_listener/mojom/color_change_listener.mojom.o
[0/27070] 21.43s S CXX obj/third_party/blink/renderer/modules/sensor/sensor/sensor_provider_proxy.o
[0/25344] 21.69s S CXX obj/components/password_manager/core/browser/password_store/password_store_impl/login_database.o
[0/25341] 21.69s S CXX obj/third_party/blink/renderer/modules/modules/serialized_script_value_for_modules_factory.o
[0/27045] 21.44s S CXX obj/services/audio/audio/output_glitch_counter.o
[0/27044] 21.44s S CXX obj/services/audio/audio/output_stream.o
[0/25287] 21.76s S CXX obj/third_party/blink/renderer/modules/modules/v8_script_value_deserializer_for_modules.o
[0/25287] 21.76s S CXX obj/components/performance_manager/public/mojom/mojom/web_memory.mojom.o
[0/25279] 21.77s S CXX obj/components/omnibox/browser/location_bar/autocomplete_input.o
[0/25271] 21.77s S CXX obj/content/common/mojo_bindings/input_injector.mojom.o
[0/27600] 21.23s S CXX obj/third_party/blink/renderer/modules/service_worker/service_worker/service_worker_installed_scripts_manager.o
[0/26598] 21.48s S CXX obj/third_party/blink/renderer/platform/media/media/cdm_session_adapter.o
[0/26598] 21.48s S CXX obj/services/audio/audio/service.o
[0/26597] 21.48s S CXX obj/third_party/blink/renderer/bindings/modules/v8/v8/v8_create_monitor_callback.o
[0/26594] 21.48s S CXX obj/services/screen_ai/public/mojom/mojom/screen_ai_service.mojom.o
[0/26589] 21.48s S CXX obj/third_party/blink/renderer/modules/xr/xr/xr_session.o
[0/26578] 21.48s S CXX obj/components/device_signals/core/common/mojom/mojom/system_signals.mojom.o
[0/26571] 21.48s S CXX obj/components/viz/service/service/root_compositor_frame_sink_impl.o
[0/26563] 21.48s S CXX obj/components/viz/service/service/frame_sink_video_capturer_impl.o
[0/26498] 21.49s S CXX obj/services/audio/audio/output_device_mixer_impl.o
[0/26488] 21.49s S CXX obj/services/audio/audio/audio_processor_handler.o
[0/26414] 21.51s S CXX obj/services/audio/audio/stream_factory.o
[0/25239] 21.78s S CXX obj/components/safe_browsing/core/common/proto/csd_proto_extras_equal/csd.equal.o
[0/26960] 21.45s S CXX obj/components/page_load_metrics/common/page_load_metrics_mojom/page_load_metrics.mojom.o
[0/26945] 21.45s S CXX obj/third_party/blink/renderer/modules/payments/payments/payment_request.o
[0/26999] 21.45s S CXX obj/services/audio/audio/system_info.o
[0/26328] 21.56s S CXX obj/components/safe_browsing/core/common/proto/safebrowsingv5_proto_extras_equal/safebrowsingv5.equal.o
[0/26328] 21.56s S CXX obj/third_party/blink/renderer/bindings/modules/v8/v8/v8_xr_frame_request_callback.o
[0/26328] 21.56s S CXX obj/third_party/blink/renderer/modules/webmidi/webmidi/midi_access_initializer.o
[0/24966] 21.88s S CXX obj/content/public/common/interfaces/extra_mojo_js_features.mojom.o
[0/24943] 21.89s S CXX obj/components/enterprise/common/proto/google3_protos_extras_to_value/google3_protos.to_value.o
[0/24943] 21.89s S CXX obj/components/performance_manager/public/mojom/mojom/coordination_unit.mojom.o
[0/26328] 21.56s S CXX obj/components/services/storage/privileged/mojom/mojom/indexed_db_control_test.mojom.o
[0/26328] 21.57s S CXX obj/components/services/storage/storage/local_storage_impl.o
[0/24855] 21.90s S CXX obj/components/no_state_prefetch/common/mojo_bindings/render_frame_prerender_messages.mojom.o
[0/24855] 21.90s S CXX obj/content/common/mojo_bindings/thread_type_switcher.mojom.o
[0/26328] 21.56s S CXX obj/components/services/storage/storage/session_storage_impl.o
[0/26314] 21.58s S CXX obj/services/audio/audio/mixing_graph_impl.o
[0/26328] 21.57s S CXX obj/components/webcrypto/webcrypto/webcrypto_impl.o
[0/27351] 21.33s S CXX obj/third_party/blink/renderer/controller/controller/dev_tools_frontend_impl.o
[0/27279] 21.34s S CXX obj/third_party/blink/renderer/controller/controller/renderer_resource_coordinator_impl.o
[0/27927] 21.10s S CXX obj/third_party/blink/renderer/modules/payments/goods/goods/dom_window_digital_goods.o
[0/27240] 21.35s S CXX obj/components/services/paint_preview_compositor/public/mojom/mojom/paint_preview_compositor.mojom.o
[0/26307] 21.59s S CXX obj/third_party/blink/renderer/modules/breakout_box/breakout_box/media_stream_audio_track_underlying_sink.o
[0/26307] 21.59s S CXX obj/third_party/blink/renderer/modules/breakout_box/breakout_box/media_stream_track_generator.o
[0/26307] 21.59s S CXX obj/ui/webui/resources/cr_components/customize_color_scheme_mode/mojom/customize_color_scheme_mode.mojom.o
[0/24638] 22.01s S CXX obj/content/browser/browser/document_picture_in_picture_window_controller_impl.o
[0/26307] 21.60s S CXX obj/components/web_cache/public/mojom/mojom/web_cache.mojom.o
[0/24629] 22.02s S CXX obj/third_party/blink/renderer/controller/controller/javascript_call_stack_collector.o
[0/24629] 22.02s S CXX obj/third_party/blink/renderer/controller/controller/v8_detailed_memory_reporter_impl.o
[0/24627] 22.03s S CXX obj/third_party/blink/renderer/platform/media/media/video_frame_compositor.o
[0/24626] 22.03s S CXX obj/content/browser/browser/signed_exchange_signature_header_field.o
[0/24625] 22.03s S CXX obj/media/midi/midi/midi_manager.o
[0/25990] 21.61s S CXX obj/components/sessions/shared/tab_restore_service_helper.o
[0/25814] 21.63s S CXX obj/components/autofill/core/browser/ml_model/logging/mojo_bindings/autofill_ml_internals.mojom.o
[0/24622] 22.03s S CXX obj/content/public/browser/browser_sources/authenticator_request_client_delegate.o
[0/24621] 22.03s S CXX obj/components/viz/service/service/overlay_processor_delegated.o
[0/24621] 22.04s S CXX obj/components/viz/service/service/frame_interval_decider.o
[0/25471] 21.67s S CXX obj/components/password_manager/core/browser/password_store/password_store_impl/get_logins_with_affiliations_request_handler.o
[0/25769] 21.64s S CXX obj/services/audio/audio/output_controller.o
[0/24616] 22.12s S CXX obj/content/browser/browser/background_fetch_data_manager.o
[0/25414] 21.67s S CXX obj/content/common/common/synthetic_gesture_controller.o
[0/25358] 21.68s S CXX obj/components/content_settings/core/browser/cookie_settings/cookie_settings_policy_handler.o
[0/25356] 21.68s S CXX obj/content/common/common/service_worker_resource_loader.o
[0/25355] 21.68s S CXX obj/content/common/common/race_network_request_simple_buffer_manager.o
[0/25355] 21.68s S CXX obj/content/common/common/race_network_request_url_loader_client.o
[0/27045] 21.44s S CXX obj/components/enterprise/common/proto/chrome_reporting_entity_extras_to_value/chrome_reporting_entity.to_value.o
[0/27606] 21.22s S CXX obj/components/viz/service/service/skia_output_surface_impl_on_gpu_debug_capture.o
[0/25324] 21.70s S CXX obj/components/download/internal/common/internal/download_file_impl.o
[0/25324] 21.71s S CXX obj/content/common/common/race_network_request_write_buffer_manager.o
[0/25308] 21.75s S CXX obj/content/browser/indexed_db/indexed_db/backing_store.o
[0/25292] 21.76s S CXX obj/third_party/blink/renderer/modules/breakout_box/breakout_box/frame_queue_transferring_optimizer.o
[0/25289] 21.76s S CXX obj/components/viz/service/service/display.o
[0/27602] 21.22s S CXX obj/components/viz/service/service/surface_manager.o
[0/25133] 21.79s S CXX obj/content/browser/indexed_db/indexed_db/bucket_context.o
[0/25133] 21.79s S CXX obj/components/enterprise/common/proto/extension_install_events_extras_to_value/extension_install_events.to_value.o
[0/25131] 21.79s S CXX obj/content/common/common/skia_utils.o
[0/25127] 21.79s S CXX obj/services/device/public/mojom/device_service/device_service.mojom.o
[0/25126] 21.79s S CXX obj/third_party/blink/renderer/modules/keyboard/keyboard/keyboard_layout.o
[0/27886] 21.12s S CXX obj/components/viz/service/service/skia_renderer.o
[0/25063] 21.80s S CXX obj/content/common/mojo_bindings/renderer_host.mojom.o
[0/25056] 21.80s S CXX obj/components/continuous_search/common/public/mojom/mojom/continuous_search.mojom.o
[0/28532] 20.95s S CXX obj/components/webauthn/core/browser/browser/passkey_sync_bridge.o
[0/25015] 21.81s S CXX obj/content/browser/indexed_db/internals_mojo_bindings/indexed_db_internals.mojom.o
[0/26328] 21.56s S CXX obj/third_party/blink/renderer/bindings/modules/v8/v8/v8_webcodecs_error_callback.o
[0/25007] 21.81s S CXX obj/content/browser/indexed_db/indexed_db/cursor.o
[0/26328] 21.56s S CXX obj/third_party/blink/renderer/modules/wake_lock/wake_lock/wake_lock.o
[0/25005] 21.81s S CXX obj/components/guest_view/common/mojom/guest_view.mojom.o
[0/24995] 21.82s S CXX obj/content/browser/indexed_db/indexed_db/compaction_task.o
[0/24992] 21.82s S CXX obj/content/public/common/interfaces/webplugininfo.mojom.o
[0/24992] 21.82s S CXX obj/services/audio/public/mojom/mojom/audio_service.mojom.o
[0/24989] 21.82s S CXX obj/content/common/mojo_bindings/synthetic_trial_configuration.mojom.o
[0/24989] 21.82s S CXX obj/content/common/mojo_bindings/frame_messages.mojom.o
[0/24988] 21.82s S CXX obj/content/renderer/renderer/render_process_impl.o
[0/24984] 21.82s S CXX obj/components/page_content_annotations/core/core/page_content_annotations_service.o
[0/24980] 21.82s S CXX obj/content/common/mojo_bindings/dom_automation_controller.mojom.o
[0/24967] 21.83s S CXX obj/ui/webui/resources/cr_components/theme_color_picker/mojom/theme_color_picker.mojom.o
[0/24966] 21.83s S CXX obj/content/services/auction_worklet/auction_worklet/auction_v8_helper.o
[0/24966] 21.84s S CXX obj/components/viz/service/service/delegated_ink_trail_data.o
[0/24966] 21.85s S CXX obj/content/renderer/renderer/webgraphicscontext3d_provider_impl.o
[0/24966] 21.85s S CXX obj/content/public/common/interfaces/resource_usage_reporter.mojom.o
[0/24966] 21.86s S CXX obj/content/common/mojo_bindings/navigation_client.mojom.o
[0/24966] 21.86s S CXX obj/content/common/mojo_bindings/associated_interfaces.mojom.o
[0/24966] 21.88s S CXX obj/components/performance_manager/public/mojom/mojom/v8_contexts.mojom.o
[0/24966] 21.88s S CXX obj/content/services/auction_worklet/public/mojom/mojom/bidder_worklet.mojom.o
[0/24966] 21.88s S CXX obj/components/enterprise/common/proto/upload_request_response_extras_to_value/upload_request_response.to_value.o
[0/26317] 21.58s S CXX obj/services/shape_detection/public/mojom/mojom/shape_detection_service.mojom.o
[0/26307] 21.59s S CXX obj/third_party/blink/renderer/modules/media_capabilities/media_capabilities/media_capabilities.o
[0/26328] 21.57s S CXX obj/services/audio/audio/device_notifier.o
[0/26328] 21.58s S CXX obj/components/history_clusters/core/core/context_clusterer_history_service_observer.o
[0/24816] 21.92s S CXX obj/content/browser/xr/webxr_internals/mojom/mojo_bindings/webxr_internals.mojom.o
[0/26307] 21.59s S CXX obj/ui/webui/resources/js/batch_upload_promo/mojo_bindings/batch_upload_promo.mojom.o
[0/24815] 21.92s S CXX obj/content/common/mojo_bindings/render_message_filter.mojom.o
[0/24682] 21.99s S CXX obj/content/renderer/renderer/skia_benchmarking_extension.o
[0/27221] 21.35s S CXX obj/content/gpu/gpu_sources/gpu_main.o
[0/24629] 22.02s S CXX obj/components/optimization_guide/content/mojom/mojo_interfaces/page_text_service.mojom.o
[0/27070] 21.43s S CXX obj/services/audio/audio/loopback_signal_provider.o
[0/25471] 21.67s S CXX obj/services/passage_embeddings/public/mojom/mojom/passage_embeddings.mojom.o
[0/27889] 21.12s S CXX obj/components/viz/service/service/software_renderer.o
[0/27076] 21.43s S CXX obj/components/value_store/value_store/value_store_frontend.o
[0/25809] 21.63s S CXX obj/content/browser/tracing/traces_internals/mojo_bindings/traces_internals.mojom.o
[0/25922] 21.62s S CXX obj/third_party/blink/renderer/modules/image_downloader/image_downloader/multi_resolution_image_resource_fetcher.o
[0/26208] 21.60s S CXX obj/third_party/blink/renderer/modules/ad_auction/ad_auction/navigator_auction.o
[0/24571] 22.15s S CXX obj/content/browser/browser/screen_orientation_provider.o
[0/24561] 22.17s S CXX obj/third_party/blink/renderer/modules/service_worker/service_worker/service_worker_container.o
[0/24557] 22.17s S CXX obj/components/viz/service/service/skia_output_surface_impl_on_gpu.o
[0/24571] 22.15s S CXX obj/content/browser/browser/attribution_host.o
[0/24571] 22.15s S CXX obj/content/browser/browser/render_process_host_impl.o
[0/24496] 22.33s S CXX obj/content/browser/browser/signed_exchange_handler.o
